metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_sending,1758758770,0.043883,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758770,37.188018,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758770,40.013734,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758770,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758770,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758770,78.603402,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758770,0.000879,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758770,0.049685,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758770,36.323341,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758770,42.230376,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758770,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758770,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758770,84.120794,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758770,0.000962,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758770,0.120826,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758770,42.297324,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758770,41.702644,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758770,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758770,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758770,85.149935,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758770,0.000543,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758770,0.082883,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758770,43.342345,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758770,41.724707,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758770,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758770,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758770,96.857881,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758770,0.001291,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758770,0.070154,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758770,42.307146,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758770,54.480581,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758770,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758770,1.000000,status 200,,,,,,,,default,,,,,,,
data_sent,1758758771,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758771,19684.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758771,1074.638675,,,,,,,,,default,,,,,,,
iterations,1758758771,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758771,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758771,79.356726,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758771,0.000780,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758771,0.075794,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758771,40.321168,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758771,38.959764,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758771,1.000000,status 200,,,,,,,,default,,,,,,,
data_sent,1758758771,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758771,19684.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758771,1074.182100,,,,,,,,,default,,,,,,,
iterations,1758758771,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758771,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758771,19684.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758771,1067.816604,,,,,,,,,default,,,,,,,
iterations,1758758771,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758771,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758771,19684.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758771,1077.623064,,,,,,,,,default,,,,,,,
iterations,1758758771,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758771,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758771,19683.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758771,1080.226163,,,,,,,,,default,,,,,,,
iterations,1758758771,1.000000,,,,,,,,,default,,,,,,,
data_sent,1758758771,132.000000,,,,,,,,,default,,,,,,,
data_received,1758758771,19683.000000,,,,,,,,,default,,,,,,,
iteration_duration,1758758771,1080.123001,,,,,,,,,default,,,,,,,
iterations,1758758771,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1758758771,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758771,77.295546,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758771,0.001182,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758771,0.136457,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758771,34.741469,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758771,42.417620,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758771,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758771,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758771,81.809003,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758771,0.000613,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758771,0.052341,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758771,36.865186,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_receiving,1758758771,44.891476,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_failed,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
checks,1758758771,1.000000,status 200,,,,,,,,default,,,,,,,
http_reqs,1758758771,1.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_duration,1758758771,72.683538,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_blocked,1758758771,0.000802,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_connecting,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_tls_handshaking,1758758771,0.000000,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_sending,1758758771,0.066904,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
http_req_waiting,1758758771,36.005181,,,,true,,GET,https://rickandmortyapi.com/api/character,HTTP/2.0,default,,200,,tls1.3,https://rickandmortyapi.com/api/character,,
